"0","str(scale_results$est_summary_stats)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mean_count_hatchery    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1134 3718 2024"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mean_count_natural     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","525 2036 562"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mean_proportion_natural"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.168 0.653 0.179"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sd_proportion_natural  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0547 0.0696 0.065"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","se_proportion_natural  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00173 0.0022 0.00206"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lower_CI_prop          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0652 0.522 0.0477"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","upper_CI_prop          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.277 0.797 0.309"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lower_CI_count         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","190 1459 134"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","upper_CI_count         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","872 2567 976"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_iterations           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1000 1000 1000"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
