"0","str(scale_results$true_summary_stats)"
"1","tibble [3 × 5]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age                     "
"1",""
"1",":"
"1"," num [1:3] "
"1",""
"1","2 3 4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","true_count_hatchery     "
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","917 4826 1762"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","true_count_natural      "
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","293 1571 631"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","true_proportion_hatchery"
"1",""
"1",":"
"1"," num [1:3] "
"1",""
"1","0.122 0.643 0.235"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","true_proportion_natural "
"1",""
"1",":"
"1"," num [1:3] "
"1",""
"1","0.117 0.63 0.253"
"1",""
"1","
"
