"0","#| warning: false"
"0","#| include: false"
"0","#| paged-print: false"
"0","#load packages"
"0","library(tidyverse)"
"0","library(data.table)"
"0","library(gtools)"
"0",""
"0","#load functions"
"0","sapply(list.files(""scripts/functions"", pattern = ""\\.R$"", full.names = TRUE), source)"
"1","       "
"1"," scripts/functions/plot_scale_sims.R"
"1"," scripts/functions/process_all_years.R"
"1"," scripts/functions/sim_location_pop.R"
"1","
value  "
"1"," ?                                  "
"1"," ?                                    "
"1"," ?                                   "
"1","
visible"
"1"," FALSE                              "
"1"," FALSE                                "
"1"," FALSE                               "
"1","
"
"1","       "
"1"," scripts/functions/sim_pop.R"
"1"," scripts/functions/sim_scales_sampling.R"
"1"," scripts/functions/sim_spawning_recovery.R"
"1","
value  "
"1"," ?                          "
"1"," ?                                      "
"1"," ?                                        "
"1","
visible"
"1"," FALSE                      "
"1"," FALSE                                  "
"1"," FALSE                                    "
"1","
"
"1","       "
"1"," scripts/functions/sim_summary_stats.R"
"1"," scripts/functions/test_scale_requirements.R"
"1","
value  "
"1"," ?                                    "
"1"," ?                                          "
"1","
visible"
"1"," FALSE                                "
"1"," FALSE                                      "
"1","
"
"0","#set seed for reproducibility"
"0","set.seed(67)"
