"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: fig-sim_results"
"0","#| fig-cap: ""Count and proportional estimates with 95% confidence intervals "
"0","#| for age classes of natural-origin fish. True population values "
"0","#| are shown with black triangles."""
"0","#| fig-alt: ""Two panel figure showing count and proportional estimates with 95% confidence intervals "
"0","#| for age classes of natural-origin fish."""
"0","#| fig-format: pdf"
"0","#| paged-print: false"
"0",""
"0","library(gridExtra)"
"0","library(grid)"
"0",""
"0",""
"0","p1<-ggplot(data=scale_results$est_summary_stats,"
"0","             aes(x=factor(age),y=mean_count_natural))+"
"0","  geom_point( size=3, aes(color=factor(age)))+"
"0","    geom_errorbar(data=scale_results$est_summary_stats,"
"0","                  aes(ymin = lower_CI_count, ymax = upper_CI_count,"
"0","                      color=factor(age)), "
"0","                  width = 0.2) +"
"0","  geom_point(data=scale_results$true_summary_stats,"
"0","             aes(x=factor(age),y=true_count_natural),shape=17)+"
"0","  theme_bw()+"
"0","  labs(x = ""Age"", y = ""Mean Count"")+"
"0","  guides(color = ""none"", fill = ""none"", linetype = ""none"")"
"0","p2<-ggplot(data=scale_results$est_summary_stats,"
"0","             aes(x=factor(age),y=mean_proportion_natural))+"
"0","  geom_point( size=3, aes(color=factor(age)))+"
"0","    geom_errorbar(data=scale_results$est_summary_stats,"
"0","                  aes(ymin = lower_CI_prop, ymax = upper_CI_prop,"
"0","                      color=factor(age)), "
"0","                  width = 0.2) +"
"0","    geom_point(data=scale_results$true_summary_stats,"
"0","             aes(x=factor(age),y=true_proportion_natural),shape=17)+"
"0","  theme_bw()+"
"0","  labs(x = ""Age"", y = ""Mean Proportion"",legend=""Age"")+"
"0","  "
"0","  guides(color = ""none"", fill = ""none"", linetype = ""none"")"
"0","grid.arrange(p1,p2, ncol = 2)"
